SFD.ObjectData.SetMaxFire() -> Void
SFD.ObjectData.ClearFire() -> Void
SFD.ObjectData.DoTakeDamage(Single damage, DamageType damageType, Int32 sourceID) -> Void
SFD.ObjectData.TakeProjectileDamage(Projectile projectile) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectStreetsweeper.m_timeSinceBlink -> Single m_timeSinceBlink
SFD.Objects.ObjectStreetsweeper.m_lastKnownAttackTargetDeadTime -> Single m_lastKnownAttackTargetDeadTime
SFD.Objects.ObjectStreetsweeper.m_randomFlyWorldPositionTimestamp -> Single m_randomFlyWorldPositionTimestamp
SFD.Objects.ObjectStreetsweeper.m_overlappingObjectsLastProcessTime -> System.Collections.Generic.Dictionary`2[System.Int32,System.Single] m_overlappingObjectsLastProcessTime
SFD.Objects.ObjectStreetsweeper.m_shockyDisabledTimer -> Single m_shockyDisabledTimer
SFD.Objects.ObjectStreetsweeper.m_shockyEffectTimer -> Single m_shockyEffectTimer
SFD.Objects.ObjectStreetsweeper.m_timeInCurrentState -> Single m_timeInCurrentState
SFD.Objects.ObjectStreetsweeper.m_idleFaceDirectionSwapTime -> Single m_idleFaceDirectionSwapTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.Objects.ObjectStreetsweeper+StreetsweeperSearchTargetPackage.NoLOSTotalTime -> Single NoLOSTotalTime
SFD.Objects.ObjectStreetsweeper+StreetsweeperSearchTargetPackage.NoLOSTimestamp -> Single NoLOSTimestamp
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.Objects.ObjectStreetsweeper+StreetsweeperSearchTargetPackage.m_noLOSTimestamp -> Single m_noLOSTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectStreetsweeperCrate.m_timeSinceActivated -> Single m_timeSinceActivated
SFD.Objects.ObjectStreetsweeperCrate.m_timeSinceBlink -> Single m_timeSinceBlink
SFD.Objects.ObjectStreetsweeperCrate.m_touchGroundTime -> Single m_touchGroundTime
SFD.Objects.ObjectStreetsweeperCrate.m_fallTime -> Single m_fallTime
SFD.Objects.ObjectStreetsweeperCrate.STATIC_TIME -> Single STATIC_TIME
SFD.Objects.ObjectStreetsweeperCrate.FALL_TIME -> Single FALL_TIME
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectStreetsweeperCrateScriptBridge.Trigger() -> Boolean
SFD.Objects.ObjectExplosive.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectStreetsweeperWreck.m_timeSinceCreated -> Single m_timeSinceCreated
SFD.Objects.ObjectStreetsweeperWreck.m_timeSinceBlink -> Single m_timeSinceBlink
SFD.Objects.ObjectExplosive.time -> Single time
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectSupplyCrate.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectSupplyCrate.m_touchGroundTime -> Single m_touchGroundTime
SFD.Objects.ObjectSupplyCrate.m_fallTime -> Single m_fallTime
SFD.Objects.ObjectSupplyCrate.STATIC_TIME -> Single STATIC_TIME
SFD.Objects.ObjectSupplyCrate.FALL_TIME -> Single FALL_TIME
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectTileWall.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectTrainSpawner.nextTrainTimer -> Single nextTrainTimer
SFD.Objects.ObjectTrainSpawner.shakeTimer -> Single shakeTimer
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.Objects.ObjectWeaponItem.DespawnTimer -> Single DespawnTimer
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectWeaponItem.m_despawnTimer -> Single m_despawnTimer
SFD.Objects.ObjectWeaponItem.m_gleamTimer -> Single m_gleamTimer
SFD.Objects.ObjectWeaponItem.m_lifetime -> Single m_lifetime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectWeaponItemScriptBridge.DespawnTime -> Single DespawnTime
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectXmasPresent.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.MenuControls.GameBrowserPanel.m_timeMsSinceLastPingUpdate -> Single m_timeMsSinceLastPingUpdate
SFD.MenuControls.GameBrowserPanel.m_lastRefreshTime -> System.DateTime m_lastRefreshTime
SFD.MenuControls.HostGamePanel.m_menuItemTimeLimitActive -> SFD.MenuControls.MenuItemDropdown m_menuItemTimeLimitActive
SFD.MenuControls.HostGamePanel.m_menuItemTimeLimit -> SFD.MenuControls.MenuItemTime m_menuItemTimeLimit
SFD.MenuControls.HostGamePanel.m_menuItemKickAFKTimeLimit -> SFD.MenuControls.MenuItemTime m_menuItemKickAFKTimeLimit
SFD.MenuControls.HostGamePanel.m_menuItemTimeLimitActiveOldValue -> Int32 m_menuItemTimeLimitActiveOldValue
SFD.MenuControls.KeyBindPanel.updateGamePadTextTimers -> Single updateGamePadTextTimers
SFD.MenuControls.MainMenuPanel.m_unlockedItemsDialogCooldownTime -> Single m_unlockedItemsDialogCooldownTime
SFD.MenuControls.ProfileCustomizationPanel+DiceRolling.RollTime -> Single RollTime
SFD.MenuControls.ProfileCustomizationPanel+DiceRolling.m_nextDiceFaceTime -> Single m_nextDiceFaceTime
SFD.MenuControls.ProfileCustomizationPanel+DiceRolling.TIME_BETWEEN_DICE_FACES -> Single TIME_BETWEEN_DICE_FACES
SFD.States.StateEditor.m_queueResizeTime -> System.DateTime m_queueResizeTime
SFD.States.StateEditor.m_mouseDoubleClickLastTime -> System.DateTime m_mouseDoubleClickLastTime
SFD.States.StateChallenge.RunningChallengeElapsedTotalRealTime -> Single RunningChallengeElapsedTotalRealTime
SFD.States.StateChallenge.<RunningChallengeElapsedTotalRealTime>k__BackingField -> Single <RunningChallengeElapsedTotalRealTime>k__BackingField
SFD.States.StateEditorTest.m_gameInfoTimeLimitTimeLimit -> Int32 m_gameInfoTimeLimitTimeLimit
SFD.States.StateEditorTest.m_gameInfoTimeLimitSuddenDeathEnabled -> Boolean m_gameInfoTimeLimitSuddenDeathEnabled
SFD.States.StateEditorTest.m_gameInfoTimeLimitActive -> Boolean m_gameInfoTimeLimitActive
SFD.States.StateEditorTest.m_gameInfoTimeLimitRestore -> Boolean m_gameInfoTimeLimitRestore
SFD.States.StateGameOffline.RunningGameElapsedTotalRealTime -> Single RunningGameElapsedTotalRealTime
SFD.States.StateGameOffline.<RunningGameElapsedTotalRealTime>k__BackingField -> Single <RunningGameElapsedTotalRealTime>k__BackingField
SFD.States.StateMainMenu.WORLD_FADE_IN_TIME_MS -> Single WORLD_FADE_IN_TIME_MS
SFD.Loading.FadeTransition.m_preTimer -> Single m_preTimer
SFD.GUI.MenuFilterColor.filterTimer -> Single filterTimer
SFD.GUI.SFDLogo.m_timeSoFar -> Single m_timeSoFar
SFD.GUI.SFDLogo.m_lastFlickerTimestamp -> Single m_lastFlickerTimestamp
SFD.GUI.SFDLogo.m_lastFrameChangeTimestamp -> Single m_lastFrameChangeTimestamp
SFD.GUI.SFDLogo.sf_timeToMove -> Single sf_timeToMove
SFD.GUI.SFDLogo.deluxe_timeToMove -> Single deluxe_timeToMove
SFD.GUI.SFDLogo.m_totalTime -> Single m_totalTime
SFD.GUI.SFDLogo.m_blackoutTimer -> Single m_blackoutTimer
SFD.GUI.Lamp.winkTimer -> Double winkTimer
SFD.GUI.SFDLogoOld.shakeTimer -> Double shakeTimer
SFD.GUI.VictoryText.m_timerText -> System.String m_timerText
SFD.GUI.VictoryText.blinkTimer -> Single blinkTimer
SFD.GUI.Text.TextInfo.m_cursorCharacterTimer -> Single m_cursorCharacterTimer
SFD.PathGrid.PathGrid+UpwardsBlockedNode.RegisterTime -> Single RegisterTime
SFD.PathGrid.PathNode.m_lastDynamicConnectionCheckTimestamp -> Single m_lastDynamicConnectionCheckTimestamp
SFD.PathGrid.PathNode+ChokePointValue.ValueTimes -> System.Collections.Generic.Dictionary`2[System.Int32,SFD.Core.Pair`2[System.Single,System.Single]] ValueTimes
SFD.Fire.FireNode.Lifetime -> Single Lifetime
SFD.Fire.FireNode.CloudsToIgnoreTime -> Single CloudsToIgnoreTime
SFD.Fire.FireNode.CLOUD_FALLTHROUGH_TIME -> Single CLOUD_FALLTHROUGH_TIME
SFD.Voting.GameVoteGUI.m_slideOutTime -> Single m_slideOutTime
SFD.Voting.GameVoteGUI.m_timerText -> System.String m_timerText
SFD.Voting.GameVote.SelectedTime -> Single SelectedTime
SFD.Voting.GameVote.RemovedTime -> Single RemovedTime
SFD.Voting.GameVote.CreateTime -> Double CreateTime
SFD.Voting.GameVote.AliveTime -> Single AliveTime
SFD.Voting.GameVote.TotalVoteTime -> Int32 TotalVoteTime
SFD.Voting.GameVote.m_selectedAlternativeTime -> Double m_selectedAlternativeTime
SFD.Voting.GameVote.m_removeTime -> Double m_removeTime
SFD.Voting.GameVote.<CreateTime>k__BackingField -> Double <CreateTime>k__BackingField
SFD.Voting.GameVote.<TotalVoteTime>k__BackingField -> Int32 <TotalVoteTime>k__BackingField
SFD.Voting.GameVote.ANSWER_DELAY_TIME_MS -> Single ANSWER_DELAY_TIME_MS
SFD.Voting.GameVote.REMOVE_DELAY_TIME_MS -> Single REMOVE_DELAY_TIME_MS
SFD.Voting.GameVote.SelectedTime -> Single SelectedTime
SFD.Voting.GameVote.RemovedTime -> Single RemovedTime
SFD.Voting.GameVote.CreateTime -> Double CreateTime
SFD.Voting.GameVote.AliveTime -> Single AliveTime
SFD.Voting.GameVote.TotalVoteTime -> Int32 TotalVoteTime
SFD.Voting.GameVote.m_selectedAlternativeTime -> Double m_selectedAlternativeTime
SFD.Voting.GameVote.m_removeTime -> Double m_removeTime
SFD.Voting.GameVote.<CreateTime>k__BackingField -> Double <CreateTime>k__BackingField
SFD.Voting.GameVote.<TotalVoteTime>k__BackingField -> Int32 <TotalVoteTime>k__BackingField
SFD.Voting.GameVote.SelectedTime -> Single SelectedTime
SFD.Voting.GameVote.RemovedTime -> Single RemovedTime
SFD.Voting.GameVote.CreateTime -> Double CreateTime
SFD.Voting.GameVote.AliveTime -> Single AliveTime
SFD.Voting.GameVote.TotalVoteTime -> Int32 TotalVoteTime
SFD.Voting.GameVote.m_selectedAlternativeTime -> Double m_selectedAlternativeTime
SFD.Voting.GameVote.m_removeTime -> Double m_removeTime
SFD.Voting.GameVote.<CreateTime>k__BackingField -> Double <CreateTime>k__BackingField
SFD.Voting.GameVote.<TotalVoteTime>k__BackingField -> Int32 <TotalVoteTime>k__BackingField
SFD.Effects.Chunk.fadeTimer -> Single fadeTimer
SFD.Effects.Cloud.m_fadeTimer -> Single m_fadeTimer
SFD.Effects.FireNodeFlamethrowerStart.m_lifetimeSeconds -> Single m_lifetimeSeconds
SFD.Effects.FireNodeFlamethrowerStart.MAX_LIFETIME_SECONDS -> Single MAX_LIFETIME_SECONDS
SFD.Effects.FireNodeSpawner.lifetime -> Single lifetime
SFD.Effects.FireNodeTrailAir.m_lifetimeSeconds -> Single m_lifetimeSeconds
SFD.Effects.FireNodeTrailAir.MAX_LIFETIME_SECONDS -> Single MAX_LIFETIME_SECONDS
SFD.Effects.FireNodeTrailGround.m_lifetimeSeconds -> Single m_lifetimeSeconds
SFD.Effects.FireNodeTrailGround.MAX_LIFETIME_SECONDS -> Single MAX_LIFETIME_SECONDS
SFD.Effects.ShredEffect.fadeTimer -> Single fadeTimer
SFD.Effects.PickupText.lifetime -> Single lifetime
SFD.Effects.ShredEffect.fadeTimer -> Single fadeTimer
SFD.Effects.Spark.fadeTimer -> Single fadeTimer
SFD.Effects.TraceSpawner.ExistTime -> Single ExistTime
SFD.Effects.TraceSpawner.existTime -> Single existTime
SFD.Effects.FilmGrain.timer -> Single timer
SFD.Dialogues.DialogueArgs.DisplayTime -> Int32 DisplayTime
SFD.Dialogues.DialogueItem.DisplayTime -> Single DisplayTime
SFD.Dialogues.DialogueItem.ElapsedTime -> Single ElapsedTime
SFD.Dialogues.DialogueItem.DIALOGUE_DYNAMIC_TIME_MIN -> Single DIALOGUE_DYNAMIC_TIME_MIN
SFD.Dialogues.DialogueItem.DIALOGUE_DYNAMIC_TIME_MAX -> Single DIALOGUE_DYNAMIC_TIME_MAX
SFD.Dialogues.DialogueItem.DIALOGUE_DYNAMIC_TIME_EVENT_OFFSET -> Single DIALOGUE_DYNAMIC_TIME_EVENT_OFFSET
SFD.Dialogues.DialogueItem.POPUP_TIME -> Single POPUP_TIME
SFD.ManageLists.RemoteUserList.m_fileLastWrittenTime -> System.DateTime m_fileLastWrittenTime
SFD.ManageLists.RemoteUserList.m_lastRefreshCheckTime -> Double m_lastRefreshCheckTime
StreetsweeperGun.m_timeSinceLastShot -> Single m_timeSinceLastShot
StreetsweeperGun.m_showRecoilTime -> Single m_showRecoilTime
SDR.Networking.NetConnection.AverageRoundtripTime -> Single AverageRoundtripTime
SDR.Networking.NetConnection.ConnectionCreatedTime -> System.DateTime ConnectionCreatedTime
SDR.Networking.NetConnectionPing.AverageRoundtripTime -> Single AverageRoundtripTime
SDR.Networking.NetConnectionPing._pingTrackingTime -> Double _pingTrackingTime
SDR.Networking.NetConnectionPing._averageRoundtripTime -> Single _averageRoundtripTime
SDR.Networking.SNetClient.ConnectedTime -> System.DateTime ConnectedTime
SDR.Networking.SNetClient.PingAverageRoundtripTimeToServer -> Single PingAverageRoundtripTimeToServer
SDR.Networking.SNetClient.<ConnectedTime>k__BackingField -> System.DateTime <ConnectedTime>k__BackingField
SDR.Networking.SNetServer._checkPingMarkerTimeMs -> Single _checkPingMarkerTimeMs
SFD.Box2DSettings.timeStep -> Single timeStep
SFD.Camera.m_shakeTime -> Single m_shakeTime
SFD.Client.m_sendDiscoveryRequestTime -> System.DateTime m_sendDiscoveryRequestTime
SFD.Client._serverAuthSessionStateTimeoutMessageShown -> Boolean _serverAuthSessionStateTimeoutMessageShown
SFD.Client.m_serverTimeSyncTimestamps -> System.Collections.Generic.List`1[SFD.Client+ServerSyncTime] m_serverTimeSyncTimestamps
SFD.Client.m_serverTimeSyncModifier -> Single m_serverTimeSyncModifier
SFD.Client.LoadObjectOutOfOrderNetTime -> Double LoadObjectOutOfOrderNetTime
SFD.Client+ServerSyncTime.ServerTimestamp -> Single ServerTimestamp
SFD.Client+ServerSyncTime.ClientTimestamp -> Single ClientTimestamp
SFD.Client+ServerSyncTime.<ServerTimestamp>k__BackingField -> Single <ServerTimestamp>k__BackingField
SFD.Client+ServerSyncTime.<ClientTimestamp>k__BackingField -> Single <ClientTimestamp>k__BackingField
SFD.Server.m_waitingForUserRestartDelayTimer -> Single m_waitingForUserRestartDelayTimer
SFD.Server.m_serverTimes -> ServerTimes m_serverTimes
SFD.Server.m_updateForcedServerMovementTime -> Single m_updateForcedServerMovementTime
SFD.Server.m_restartMapTimerActive -> Boolean m_restartMapTimerActive
SFD.Server.m_lastSendLoadTime -> Double m_lastSendLoadTime
SFD.Server.m_connectionValidationTime -> Single m_connectionValidationTime
SFD.Server.m_checkGameUserSteamDataSyncTime -> Single m_checkGameUserSteamDataSyncTime
SFD.Server+ServerTimes.StartDateTime -> System.DateTime StartDateTime
SFD.Server+ServerTimes.StartNetTime -> Double StartNetTime
SFD.Server+ServerTimes.StopDateTime -> System.DateTime StopDateTime
SFD.Server+ServerTimes.StopNetTime -> Double StopNetTime
SFD.Server+ServerTimes.<StartDateTime>k__BackingField -> System.DateTime <StartDateTime>k__BackingField
SFD.Server+ServerTimes.<StartNetTime>k__BackingField -> Double <StartNetTime>k__BackingField
SFD.Server+ServerTimes.<StopDateTime>k__BackingField -> System.DateTime <StopDateTime>k__BackingField
SFD.Server+ServerTimes.<StopNetTime>k__BackingField -> Double <StopNetTime>k__BackingField
SFD.Server+ClientRequestData.TimeToken -> Double TimeToken
SFD.ServerResponse.RefuseConnect -> SFD.ServerResponse RefuseConnect
SFD.ServerResponse.RefuseConnectDropInNotAllowed -> SFD.ServerResponse RefuseConnectDropInNotAllowed
SFD.ServerResponse.RefuseConnectServerFull -> SFD.ServerResponse RefuseConnectServerFull
SFD.ServerResponse.RefuseConnectNotEnoughAvailableSlots -> SFD.ServerResponse RefuseConnectNotEnoughAvailableSlots
SFD.ServerResponse.RefuseConnectVersionDiffer -> SFD.ServerResponse RefuseConnectVersionDiffer
SFD.ServerResponse.RefuseConnectKicked -> SFD.ServerResponse RefuseConnectKicked
SFD.ServerResponse.RefuseConnectBanned -> SFD.ServerResponse RefuseConnectBanned
SFD.ServerResponse.RefuseConnectCantVerifyAccount -> SFD.ServerResponse RefuseConnectCantVerifyAccount
SFD.ServerResponse.RefuseConnectInvalidPassword -> SFD.ServerResponse RefuseConnectInvalidPassword
SFD.ServerResponse.RefuseConnectPingUnresponsive -> SFD.ServerResponse RefuseConnectPingUnresponsive
SFD.ServerResponse.RefuseConnectNoConnectingUserCount -> SFD.ServerResponse RefuseConnectNoConnectingUserCount
SFD.ServerResponse.RefuseConnectClientIsLoadingTooSlow -> SFD.ServerResponse RefuseConnectClientIsLoadingTooSlow
SFD.ServerResponse.RefuseConnectKickedHighPing -> SFD.ServerResponse RefuseConnectKickedHighPing
SFD.ServerResponse.RefuseConnectKickedAFK -> SFD.ServerResponse RefuseConnectKickedAFK
SFD.ServerResponse.RefuseConnectCorruptDataMessage -> SFD.ServerResponse RefuseConnectCorruptDataMessage
SFD.ServerResponse.RefuseConnectDiscoveryResolveTooSlow -> SFD.ServerResponse RefuseConnectDiscoveryResolveTooSlow
SFD.ServerResponse.RefuseConnectKickedTimeout -> SFD.ServerResponse RefuseConnectKickedTimeout
SFD.ServerResponse.RefuseConnectServerLoading -> SFD.ServerResponse RefuseConnectServerLoading
SFD.Constants.HOST_GAME_KICK_AFK_TIME_VALUE -> Int32 HOST_GAME_KICK_AFK_TIME_VALUE
SFD.Constants.HOST_GAME_FORCED_SERVER_MOVEMENT_TOGGLE_TIME_MS -> Int32 HOST_GAME_FORCED_SERVER_MOVEMENT_TOGGLE_TIME_MS
SFD.Constants.BOX2D_SIMULATION_CHUNK_TIME_MS -> Single BOX2D_SIMULATION_CHUNK_TIME_MS
SFD.Constants.HOST_GAME_TIME_LIMIT_ENABLED -> Boolean HOST_GAME_TIME_LIMIT_ENABLED
SFD.Constants.HOST_GAME_TIME_LIMIT_SECONDS -> Int32 HOST_GAME_TIME_LIMIT_SECONDS
SFD.Constants.HOST_GAME_TIME_SUDDEN_DEATH -> Boolean HOST_GAME_TIME_SUDDEN_DEATH
